"","Municipi","Any","Comarca","Població","paper_cartro","vidre","envasos","piles","kg_hab_any_recollida","rs_rm","suma_fraccio_resta","kg_hab_any","model_rs","percentatge_poblacio_pap","fraccions_pap"
"71","Agramunt",2010,"Urgell",5618,195.84,135.96,74.83,0.86,118.52,27.53,1752.8,430.52,NA,0,NA
"72","Agramunt",2011,"Urgell",5653,133.16,84.61,58.79,0.37,163.6,34.95,1721,468.04,NA,0,NA
"73","Agramunt",2018,"Urgell",5393,228.9,110.47,115.24,0.38,245.25,45.88,1560.09,534.53,NA,0,NA
"74","Agramunt",2013,"Urgell",5599,172.06,94.46,70.21,0.97,183.29,39.25,1588.17,466.94,NA,0,NA
"75","Agramunt",2012,"Urgell",5633,135.03,97.73,65.44,0.06,195.27,39.88,1657.88,489.59,NA,0,NA
"76","Agramunt",2019,"Urgell",5371,208.99,108.63,126.06,0.27,273.61,49.96,1472.22,547.72,NA,0,NA
"77","Agramunt",2016,"Urgell",5390,182.33,113.39,91.9,0.35,194.83,40.12,1567.36,485.62,NA,0,NA
"78","Agramunt",2015,"Urgell",5491,183.78,106.74,85.09,1.08,198.76,40.58,1597.8,489.74,NA,0,NA
"79","Agramunt",2014,"Urgell",5515,178.71,104.82,82.92,0.33,173.59,37.62,1587.33,461.41,NA,0,NA
"80","Agramunt",2017,"Urgell",5405,211.97,104.77,94.57,0.26,218.98,42.92,1574.21,510.23,NA,0,NA
"81","Aguilar De Segarra",2000,"Bages",206,2.95,2.8,0.65,0,31.12,4.4,139.13,706.51,NA,0,NA
"82","Aguilar De Segarra",2004,"Bages",230,5.11,3.98,1.26,0,45.04,8.73,108.28,515.83,NA,0,NA
"83","Aguilar De Segarra",2001,"Bages",206,7.67,3.7,0.73,0,58.77,6.52,173.54,901.19,NA,0,NA
"84","Aguilar De Segarra",2005,"Bages",235,5.72,3.68,1.52,0,46.52,9.71,101.65,479.07,NA,0,NA
"85","Aguilar De Segarra",2002,"Bages",220,4.37,4.07,1.6,0,45.66,8.05,114.74,567.22,NA,0,NA
"86","Aguilar De Segarra",2006,"Bages",250,4.9,7.08,3.03,0,166.41,33.07,84.19,503.19,NA,0,NA
"87","Aguilar De Segarra",2003,"Bages",224,4.54,5.36,1.31,0,50.1,9.62,105.38,520.56,NA,0,NA
"88","Aguilar De Segarra",2007,"Bages",252,5.95,4.98,3.21,0,56.2,13.27,92.56,423.52,NA,0,NA
"89","Aguilar De Segarra",2011,"Bages",245,4.73,7.45,4.42,0,87.14,21.37,78.56,407.8,NA,0,NA
"90","Aguilar De Segarra",2008,"Bages",249,6.49,8.11,3.9,0,84.22,18.41,92.94,457.5,NA,0,NA
"91","Aguilar De Segarra",2012,"Bages",250,5.46,8.53,5.18,0,141.37,32.55,73.25,434.37,NA,0,NA
"92","Aguilar De Segarra",2009,"Bages",257,5.58,7.09,5.7,0,95.63,22.37,85.28,427.46,NA,0,NA
"93","Aguilar De Segarra",2013,"Bages",242,6.22,7.56,7.52,0,178.54,37.63,71.62,474.49,NA,0,NA
"94","Aguilar De Segarra",2010,"Bages",253,4.98,5.55,4.5,0,70.75,18.41,79.33,384.31,NA,0,NA
"95","Aguilar De Segarra",2014,"Bages",251,5.43,6.98,6.11,0,172.89,37.81,71.38,457.27,NA,0,NA
"96","Aguilar De Segarra",2016,"Bages",253,6.61,10.47,7.5,0,195.75,40.67,72.25,481.32,NA,0,NA
"97","Aguilar De Segarra",2015,"Bages",246,6.19,8.94,6.89,0,188.17,38.12,75.15,493.66,NA,0,NA
"98","Aguilar De Segarra",2017,"Bages",263,9.33,9.63,9.27,0.01,208.73,43.72,70.68,477.47,NA,0,NA
"99","Aguilar De Segarra",2019,"Bages",288,7.61,14.38,10.45,0,209.12,48.86,63.04,428.01,NA,0,NA
"100","Aguilar De Segarra",2018,"Bages",277,7.51,10.44,10.12,0.01,197.78,43.09,72.34,458.93,NA,0,NA
"101","Agullana",2000,"Alt Empordà",619,7.53,10.8,1.17,0,31.55,2.99,633.47,1054.93,NA,0,NA
"102","Agullana",2001,"Alt Empordà",619,9.12,13.2,2.37,0,39.93,4.87,482.92,820.1,NA,0,NA
"103","Agullana",2002,"Alt Empordà",668,8.05,17,2.7,0,41.57,6.07,430.09,685.42,NA,0,NA
"104","Agullana",2003,"Alt Empordà",723,7.57,17.6,2.53,0.26,38.71,6.33,414.02,611.35,NA,0,NA
"105","Agullana",2004,"Alt Empordà",746,9.01,22.4,4.16,0,47.71,7.72,425.38,617.93,NA,0,NA
"106","Agullana",2005,"Alt Empordà",759,16.29,17.6,3.98,0,49.91,7.88,442.79,633.29,NA,0,NA
"107","Agullana",2006,"Alt Empordà",756,19.05,18.8,4.62,0,56.96,9.41,414.4,605.1,NA,0,NA
"108","Agullana",2007,"Alt Empordà",753,21.82,21,5.84,0.32,65.15,10.8,405.27,603.36,NA,0,NA
"109","Agullana",2008,"Alt Empordà",806,26.27,22.2,5.79,0.01,69.15,13.07,370.66,529.03,NA,0,NA
"110","Agullana",2009,"Alt Empordà",812,16.98,20.46,6.84,0,54.83,11.34,348.03,483.43,NA,0,NA
"111","Agullana",2010,"Alt Empordà",840,17.92,28.97,7.13,0.03,92.71,17.82,359.08,520.18,NA,0,NA
"112","Agullana",2014,"Alt Empordà",826,14.75,19.92,9.15,0,104.89,24.11,272.73,435.08,NA,0,NA
"113","Agullana",2011,"Alt Empordà",839,17.78,23.21,8.06,0.07,131.53,24.6,338.24,534.67,NA,0,NA
"114","Agullana",2018,"Alt Empordà",841,26.01,31.65,14.18,0.02,225.73,43.7,244.58,516.55,NA,0,NA
"115","Agullana",2015,"Alt Empordà",828,21.62,24.83,10.35,0.02,179.99,38.35,239.63,469.4,NA,0,NA
"116","Agullana",2012,"Alt Empordà",858,16.28,27.79,10.12,0.4,148.25,28.67,316.39,517,NA,0,NA
"117","Agullana",2013,"Alt Empordà",853,13.41,21.31,6.99,0.05,135.29,29.38,277.43,460.53,NA,0,NA
"118","Agullana",2016,"Alt Empordà",841,23.8,26.05,10.32,0.15,166.94,32.85,286.95,508.14,NA,0,NA
"119","Agullana",2019,"Alt Empordà",831,31.36,33.94,15.06,0.2,200.73,40.9,241.03,490.77,NA,0,NA
"120","Agullana",2017,"Alt Empordà",831,22.71,28.26,10.55,0.02,196.24,39.47,250.12,497.23,NA,0,NA
"121","Aiguafreda",2003,"Vallès Oriental",2206,1.23,56.3,211.52,0.07,171.48,29.2,917.27,587.29,"Porta a porta",0,"3"
"122","Aiguafreda",2011,"Vallès Oriental",2481,179.39,86.04,132.35,0.5,492.51,87.27,178.29,564.37,"Porta a porta",100,"3"
"123","Aiguafreda",2010,"Vallès Oriental",2505,215.17,89.78,112.09,0.25,426.49,86.27,170.04,494.37,"Porta a porta",100,"3"
"124","Aiguafreda",2005,"Vallès Oriental",2308,176.81,68.52,97.76,0.02,255.35,41.18,841.73,620.05,"Porta a porta",0,"3"
"125","Aiguafreda",2004,"Vallès Oriental",2241,183.87,68.3,9.17,0.25,248.05,38.27,896.8,648.23,"Porta a porta",0,"3"
"126","Aiguafreda",2015,"Vallès Oriental",2465,207.79,80.3,106.12,0.56,395.76,82.83,202.29,477.82,"Porta a porta",100,"3"
"127","Aiguafreda",2019,"Vallès Oriental",2504,146.38,98.21,140.82,0.35,407.68,81.93,225.17,497.6,"Porta a porta",100,"3"
"128","Aiguafreda",2009,"Vallès Oriental",2464,223.78,97.53,119,0.45,468.07,87.8,160.21,533.1,"Porta a porta",100,"3"
"129","Aiguafreda",2013,"Vallès Oriental",2502,182.95,80.08,103.57,0.18,384.42,83.54,189.57,460.19,"Porta a porta",100,"3"
"130","Aiguafreda",2018,"Vallès Oriental",2501,139.66,96.02,148.39,0.64,429.75,82.4,229.56,521.54,"Porta a porta",100,"3"
"131","Aiguafreda",2000,"Vallès Oriental",2090,5.96,1.33,0,0.13,224.96,30.84,1054.44,729.48,"Porta a porta",0,"3"
"132","Aiguafreda",2006,"Vallès Oriental",2373,296.92,74.8,5.73,0.22,266.6,45.53,756.94,585.58,"Porta a porta",0,"3"
"133","Aiguafreda",2016,"Vallès Oriental",2467,226.23,75.55,92.38,2.89,422.44,83.21,210.27,507.67,"Porta a porta",100,"3"
"134","Aiguafreda",2014,"Vallès Oriental",2498,180.19,81.67,108.67,0.44,395.49,83.92,189.26,471.25,"Porta a porta",100,"3"
"135","Aiguafreda",2017,"Vallès Oriental",2514,192.16,72.44,114.98,0.62,417.44,83.41,208.8,500.49,"Porta a porta",100,"3"
"137","Aiguafreda",2012,"Vallès Oriental",2478,174.71,90.88,116.93,0.32,458.97,86.93,170.99,527.97,"Porta a porta",100,"3"
"138","Aiguafreda",2001,"Vallès Oriental",2090,1.41,46.66,182.84,0.2,218.1,32.96,927.23,661.75,"Porta a porta",0,"3"
"139","Aiguafreda",2002,"Vallès Oriental",2155,1.24,47.2,180.73,0.02,113.31,21.11,912.82,536.89,"Porta a porta",0,"3"
"140","Aiguafreda",2007,"Vallès Oriental",2375,358.58,88.52,0.13,0.33,216.86,41.31,731.88,525.02,"Porta a porta",0,"3"
"141","Aiguamúrcia",2000,"Alt Camp",614,12.51,37,3.83,0,86.92,11.33,417.61,767.07,NA,0,NA
"142","Aiguamúrcia",2001,"Alt Camp",614,12.98,28.42,3.98,0.02,104.08,17.61,299.06,591.14,NA,0,NA
"143","Aiguamúrcia",2002,"Alt Camp",648,8.5,21.1,5.7,0,56.03,7.01,481.46,799.03,NA,0,NA
"144","Aiguamúrcia",2003,"Alt Camp",672,10.69,18.48,7.59,0,54.76,6.65,516.45,823.29,NA,0,NA
"145","Aiguamúrcia",2004,"Alt Camp",690,12.06,26.52,4.59,0,127.12,13.53,560.46,939.38,NA,0,NA
"146","Aiguamúrcia",2005,"Alt Camp",719,18.63,32.82,6.7,0,113.27,13.53,520.47,837.15,NA,0,NA
"147","Aiguamúrcia",2006,"Alt Camp",797,26.52,27.46,11.64,0,167.37,25.27,394.49,662.34,NA,0,NA
"148","Aiguamúrcia",2007,"Alt Camp",864,26.87,30.69,14.4,0,186.75,31.83,345.61,586.76,NA,0,NA
"149","Aiguamúrcia",2011,"Alt Camp",917,14.73,29.08,7.28,0,151.73,26.75,381.04,567.26,NA,0,NA
"150","Aiguamúrcia",2008,"Alt Camp",886,25.01,38.38,14.49,0,205.77,35.82,326.7,574.5,NA,0,NA
"151","Aiguamúrcia",2015,"Alt Camp",912,12.97,33.84,10.57,0.02,140.38,25.7,370.04,546.12,NA,0,NA
"152","Aiguamúrcia",2012,"Alt Camp",906,12.93,25.17,8.21,0,106.73,22.19,339.09,481,NA,0,NA
"153","Aiguamúrcia",2009,"Alt Camp",906,19.29,28.27,10.68,0,156.67,28.45,356.98,550.68,NA,0,NA
"154","Aiguamúrcia",2013,"Alt Camp",918,11.63,25.75,7.6,0,123.34,24.35,351.77,506.53,NA,0,NA
"155","Aiguamúrcia",2010,"Alt Camp",914,17.12,27.63,7.42,0,147.25,26.9,365.68,547.34,NA,0,NA
"156","Aiguamúrcia",2014,"Alt Camp",909,13.35,29.35,9.26,0,143.23,26.56,360.07,539.35,NA,0,NA
"157","Aiguamúrcia",2017,"Alt Camp",893,15.09,22.67,14.72,0.02,146,26.14,368.37,558.51,NA,0,NA
"158","Aiguamúrcia",2016,"Alt Camp",903,14.79,24.05,10.37,0.02,124.69,22.18,395,562.12,NA,0,NA
"159","Aiguamúrcia",2018,"Alt Camp",893,21.28,28.29,22.16,0.03,180.75,27.64,422.56,653.94,NA,0,NA
"160","Aiguamúrcia",2019,"Alt Camp",901,17.47,38.82,21.37,0.04,183.5,28.45,415.86,645.06,NA,0,NA
"161","Aiguaviva",2003,"Gironès",587,29.19,20.84,4.92,0,107.37,16.36,322.23,656.32,NA,0,NA
"162","Aiguaviva",2000,"Gironès",432,13.76,7.77,2.19,0,65.82,6.7,396,982.49,NA,0,NA
"163","Aiguaviva",2004,"Gironès",593,91.27,56.97,11.1,0.01,347.07,40.78,298.86,851.05,NA,0,NA
"164","Aiguaviva",2001,"Gironès",432,21.14,11.31,4.92,0,86.55,8.63,396,1003.21,NA,0,NA
"165","Aiguaviva",2005,"Gironès",601,22.43,29.08,10.81,0.01,259.8,40.4,230.31,643.01,NA,0,NA
"166","Aiguaviva",2002,"Gironès",496,17.36,19.95,7.03,0,105.67,9.9,476.77,1066.9,NA,0,NA
"167","Aiguaviva",2006,"Gironès",594,24.59,18.74,12.39,0.01,292.61,41.32,246.84,708.17,NA,0,NA
"168","Aiguaviva",2007,"Gironès",614,25.51,18.86,11.76,0,302.81,43.18,244.64,701.25,NA,0,NA
"169","Aiguaviva",2008,"Gironès",678,15.78,14.65,8.75,0.01,278.11,45.33,227.38,613.48,NA,0,NA
"170","Aiguaviva",2009,"Gironès",714,17.55,16.06,10.58,0,239.33,42.62,230.08,561.57,NA,0,NA
"171","Aiguaviva",2010,"Gironès",727,18.11,14.95,10.36,0.02,243.84,44.02,225.45,553.95,NA,0,NA
"172","Aiguaviva",2015,"Gironès",775,14.72,23.97,12.38,0.04,238.43,47.06,207.86,506.64,NA,0,NA
"173","Aiguaviva",2011,"Gironès",754,18.32,22.13,11.76,0,220.47,43.34,217.35,508.74,NA,0,NA
"174","Aiguaviva",2012,"Gironès",774,15.51,21.89,11.45,0.01,224.04,48.44,184.61,462.56,NA,0,NA
"175","Aiguaviva",2013,"Gironès",792,13.81,22.17,11.31,0,233.29,48.18,198.71,484.19,NA,0,NA
"176","Aiguaviva",2014,"Gironès",783,15.32,24.6,12.06,0.05,246.03,48.31,206.15,509.31,NA,0,NA
"177","Aiguaviva",2016,"Gironès",763,14.88,22.1,12.77,0.04,253.83,43.94,247.13,577.72,NA,0,NA
"178","Aiguaviva",2017,"Gironès",779,15.42,20.71,13.09,0.05,239.28,44.93,228.47,532.57,NA,0,NA
"179","Aiguaviva",2018,"Gironès",767,17.46,21.56,15.14,0.04,285.08,47.9,237.86,595.19,NA,0,NA
"180","Aiguaviva",2019,"Gironès",756,35.88,30.35,17.78,0.13,413.85,56.59,240.01,731.32,NA,0,NA
"181","Aitona",2000,"Segrià",2183,12.25,11.4,0,0,10.88,3.04,757.84,358.04,NA,0,NA
"182","Aitona",2001,"Segrià",2183,14.35,12.8,4.87,0,14.69,3.72,830.2,395,NA,0,NA
"183","Aitona",2002,"Segrià",2179,16.48,17.4,6.48,0,19.5,5.16,780.77,377.81,NA,0,NA
"184","Aitona",2003,"Segrià",2218,12.96,16.4,7.61,0.03,17.96,4.36,874.03,412.02,NA,0,NA
"185","Aitona",2004,"Segrià",2248,23.86,24.25,10.02,0,27.87,6.66,877.68,418.29,NA,0,NA
"186","Aitona",2005,"Segrià",2322,30.8,29.17,11.69,0,34.02,8.07,900.08,421.65,NA,0,NA
"187","Aitona",2006,"Segrià",2370,37.75,30.54,15.42,0,76.19,17.87,830.06,426.43,NA,0,NA
"188","Aitona",2007,"Segrià",2376,40.66,36.51,18.01,0,81.79,19.4,807.3,421.56,NA,0,NA
"189","Aitona",2008,"Segrià",2345,41.52,35.54,20,0.17,90.05,21.04,792.59,428.04,NA,0,NA
"190","Aitona",2009,"Segrià",2398,39.68,35.86,21.41,0,83.34,20.6,770.43,404.62,NA,0,NA
"191","Aitona",2010,"Segrià",2393,36.63,35,20.12,0,83.15,20.44,774.37,406.75,NA,0,NA
"192","Aitona",2011,"Segrià",2405,31.95,34.54,20.52,0.04,81.21,20,781.13,406,NA,0,NA
"193","Aitona",2012,"Segrià",2419,30.19,33.59,20.38,0.1,75.33,19.6,747.63,384.4,NA,0,NA
"194","Aitona",2017,"Segrià",2548,32.12,32.86,22.54,0.16,71.87,18.98,781.69,378.66,NA,0,NA
"195","Aitona",2015,"Segrià",2456,25.9,29.97,19.6,0.16,70.77,18.45,768.07,383.5,NA,0,NA
"196","Aitona",2013,"Segrià",2402,26.36,32.66,19.06,0.03,82.24,21.23,732.95,387.38,NA,0,NA
"197","Aitona",2018,"Segrià",2545,42.12,39.1,36.42,0.16,98.85,26.8,687,368.79,NA,0,NA
"198","Aitona",2016,"Segrià",2523,29.79,33.14,22.15,0.18,72.55,18.75,793.38,387.01,NA,0,NA
"199","Aitona",2014,"Segrià",2415,27.19,30.07,19.26,0.04,79.35,20.45,745.21,387.92,NA,0,NA
"200","Aitona",2019,"Segrià",2591,65.79,47.19,71.24,0.18,165.62,48.77,450.83,339.62,NA,0,NA
"201","Alamús, Els",2004,"Segrià",724,8.31,7.92,3.18,0.15,37.03,8.4,292.43,440.94,"Porta a porta",0,"5"
"202","Alamús, Els",2016,"Segrià",799,9.44,10.49,6.7,0.06,88.42,21.84,252.91,404.96,"Porta a porta",0,"5"
"203","Alamús, Els",2003,"Segrià",691,9.73,8.6,2.51,0,38.31,8.86,272.3,432.38,"Porta a porta",0,"5"
"204","Alamús, Els",2015,"Segrià",778,8.25,9.54,6.24,0.05,89.11,22.09,244.57,403.47,"Porta a porta",0,"5"
"205","Alamús, Els",2001,"Segrià",671,4.51,7.2,0,0,17.49,4.4,255.18,397.79,"Porta a porta",0,"5"
"206","Alamús, Els",2005,"Segrià",734,10.01,9.48,3.8,0,46.8,10.51,292.51,445.31,"Porta a porta",0,"5"
"207","Alamús, Els",2007,"Segrià",722,12.36,11.09,5.47,0,92.06,21.58,241.46,426.49,"Porta a porta",0,"5"
"208","Alamús, Els",2012,"Segrià",751,9.39,10.44,6.34,0,95.29,23.66,230.88,402.72,"Porta a porta",0,"5"
"209","Alamús, Els",2013,"Segrià",752,8.19,10.14,5.98,0.19,94.44,23.77,227.78,397.34,"Porta a porta",0,"5"
"210","Alamús, Els",2017,"Segrià",777,10.17,10.41,7.14,0.05,104.94,24.78,247.55,423.54,"Porta a porta",0,"5"
"211","Alamús, Els",2000,"Segrià",671,3.76,7.2,0,0.14,16.59,4.56,232.94,363.74,"Porta a porta",0,"5"
"212","Alamús, Els",2014,"Segrià",769,8.51,9.42,6.03,0,95.54,23.95,233.31,398.93,"Porta a porta",0,"5"
"213","Alamús, Els",2006,"Segrià",701,11.17,9.03,4.56,0.04,84.33,18.39,262.39,458.64,"Porta a porta",0,"5"
"214","Alamús, Els",2009,"Segrià",740,12.23,11.05,6.59,0.2,96.81,23.15,237.86,418.25,"Porta a porta",0,"5"
"215","Alamús, Els",2010,"Segrià",739,11.31,11,6.21,0,100.8,23.76,238.97,424.17,"Porta a porta",0,"5"
"216","Alamús, Els",2008,"Segrià",724,12.82,10.97,6.18,0,90.29,21.4,240.15,421.99,"Porta a porta",0,"5"
"217","Alamús, Els",2011,"Segrià",748,9.94,10.74,6.39,0,97.39,23.21,241.05,419.65,"Porta a porta",0,"5"
"219","Alamús, Els",2002,"Segrià",678,5.19,5,2.04,0,19.01,4.98,245.76,381.49,"Porta a porta",0,"5"
"220","Alamús, Els",2019,"Segrià",819,17.86,16.74,22.98,0.06,192.23,79.87,39.69,240.69,"Porta a porta",100,"5"
"221","Alàs I Cerc",2000,"Alt Urgell",409,13.84,8.24,3.37,0.02,114.23,24.64,142.9,463.61,NA,0,NA
"222","Alàs I Cerc",2004,"Alt Urgell",403,21.65,13.08,8.15,0.04,249.67,47.65,110.54,523.96,NA,0,NA
"223","Alàs I Cerc",2001,"Alt Urgell",409,15.45,9.94,4.65,0,136.24,30.25,128.5,450.42,NA,0,NA
"224","Alàs I Cerc",2005,"Alt Urgell",406,23.93,13.41,9.52,0.02,260.99,49.4,108.54,528.33,NA,0,NA
"225","Alàs I Cerc",2002,"Alt Urgell",400,15.96,9.93,5.44,0.02,197.86,33.12,159.84,597.46,NA,0,NA
"226","Alàs I Cerc",2006,"Alt Urgell",404,24.8,14.7,9.78,0.04,292.33,52.82,105.48,553.41,NA,0,NA
"227","Alàs I Cerc",2003,"Alt Urgell",396,17.94,10.77,5.8,0.03,215.86,39.54,130.73,545.99,NA,0,NA
"228","Alàs I Cerc",2007,"Alt Urgell",396,24.74,14.25,10,0.04,276.5,52.11,100.62,530.6,NA,0,NA
"229","Alàs I Cerc",2011,"Alt Urgell",366,18.16,11.5,9.17,0.04,241.4,52.37,80.34,460.9,NA,0,NA
"230","Alàs I Cerc",2008,"Alt Urgell",396,23.51,12.5,9.63,0.03,267.65,52.74,94.99,507.52,NA,0,NA
"231","Alàs I Cerc",2012,"Alt Urgell",376,16.69,11.18,9.62,0.02,228.51,50.64,83.74,451.22,NA,0,NA
"232","Alàs I Cerc",2009,"Alt Urgell",391,21.5,13.54,10,0.04,262.43,53.01,90.96,495.05,NA,0,NA
"233","Alàs I Cerc",2013,"Alt Urgell",359,16.53,11.68,9.09,0.03,235.7,51.01,81.27,462.08,NA,0,NA
"234","Alàs I Cerc",2010,"Alt Urgell",386,20.88,12.25,9.91,0.03,261.45,53.51,87.68,488.6,NA,0,NA
"235","Alàs I Cerc",2014,"Alt Urgell",356,15.36,10.08,9.05,0.02,231.6,51.25,78.42,451.88,NA,0,NA
